estación,localidad
(09104) Restrepo,ANTONIO NARIÑO
(09105) Río Fucha,ANTONIO NARIÑO
(09106) Nariño,ANTONIO NARIÑO
(09107) Hortúa,ANTONIO NARIÑO
(10003) Ciudad Jardín,ANTONIO NARIÑO
(1936) L011|Ciudad Jard�UAN B - 1,ANTONIO NARIÑO
(1979) L054|Av. 1� de Mayo C - 1,ANTONIO NARIÑO
(1981) L056|Av. 1� de Mayo B - 2,ANTONIO NARIÑO
(1982) L057|Av. 1� de Mayo A - 1,ANTONIO NARIÑO
(1983) L058|Av. 1� de Mayo A - 2,ANTONIO NARIÑO
(61981),ANTONIO NARIÑO
(61981) L056|Av. 1  de Mayo B - 2 ó 5,ANTONIO NARIÑO
(61981) L056|Av. 1º de Mayo B - 2 ó 5,ANTONIO NARIÑO
(61983),ANTONIO NARIÑO
(61983) L058|Av. 1 de Mayo A - 2 ó 5,ANTONIO NARIÑO
(61983) L058|Av. 1º de Mayo A - 2 ó 5,ANTONIO NARIÑO
(73765),ANTONIO NARIÑO
(73765) BD-011A12|Av. Caracas - CL67A Bis Sur,ANTONIO NARIÑO
(02300) Calle 100 - Marketmedios,BARRIOS UNIDOS
(03012) SUBA - CALLE 95,BARRIOS UNIDOS
(03013) RIO NEGRO,BARRIOS UNIDOS
(03014) SAN MARTIN,BARRIOS UNIDOS
(04105) Carrera 53,BARRIOS UNIDOS
(04106) Carrera 47,BARRIOS UNIDOS
(04107) Escuela Militar,BARRIOS UNIDOS
(04108) El Polo,BARRIOS UNIDOS
(04108) Polo –  FINCOMERCIO,BARRIOS UNIDOS
(07101) CASTELLANA,BARRIOS UNIDOS
(07102) Calle 75 - Zona M,BARRIOS UNIDOS
(07103) AV. CHILE,BARRIOS UNIDOS
(07104) 7 de Agosto,BARRIOS UNIDOS
(09121) Flores – Areandina,BARRIOS UNIDOS
(09121) Las Flores,BARRIOS UNIDOS
(13411) PA13411|Cra. 47 A - 4,BARRIOS UNIDOS
(13412) PA13412|Cra. 47 A - 2,BARRIOS UNIDOS
(13569) PA13569|Polo B - 4,BARRIOS UNIDOS
(13570),BARRIOS UNIDOS
(13653) PA13653|Polo B -7,BARRIOS UNIDOS
(1484) D015|Cra. 47 B - 1,BARRIOS UNIDOS
(1520) 246A01_CE|246A01,BARRIOS UNIDOS
(1523) D054|Polo C - 2,BARRIOS UNIDOS
(61523),BARRIOS UNIDOS
(61523) D054|Polo C - 2 ó 5,BARRIOS UNIDOS
(73411),BARRIOS UNIDOS
(73411) PA73411|Cra. 47 A - 4 ó 6,BARRIOS UNIDOS
(73412),BARRIOS UNIDOS
(73412) PA73412|Cra. 47 A - 2 ó 5,BARRIOS UNIDOS
(73569),BARRIOS UNIDOS
(73569) PA73569|Polo B - 4 ó 6,BARRIOS UNIDOS
(73653),BARRIOS UNIDOS
(73653) PA73653|Polo B -7,BARRIOS UNIDOS
(07000) Portal Sur,BOSA
(07000) Portal Sur JFK Coop. Financiera,BOSA
(07001) PERDOMO,BOSA
(10006) SAN VICTORINO - NEOS CENTRO,CANDELARIA
